from_city_name,from_airport_code,to_city_name,to_airport_code,distance_km,flight_duration_minutes,total_journey_time_mins
Malaga,AGP,Barcelona,BCN,766,95,245.23
Malaga,AGP,Amsterdam,AMS,1883,185,333.88
Malaga,AGP,Dublin,DUB,1866,185,329.87
Malaga,AGP,Madrid,MAD,431,75,228.33
Malaga,AGP,Brussels,BRU,1734,175,323.04
Malaga,AGP,Stockholm,ARN,3018,255,441.59
Malaga,AGP,Copenhagen,CPH,2473,220,362.71
Malaga,AGP,Paris,ORY,1450,155,308.31
Malaga,AGP,Rome,FCO,1549,155,320.12
Malaga,AGP,Paris,CDG,1484,158,323.81
Malaga,AGP,Frankfurt,FRA,1818,180,327.39
Malaga,AGP,Helsinki,HEL,3356,275,431.54
Malaga,AGP,Milan,MXP,1485,150,343.76
Malaga,AGP,Eindhoven,EIN,1819,175,342.4
Malaga,AGP,Valencia,VLC,470,70,214.89
Malaga,AGP,Vienna,VIE,2137,190,347.77
Malaga,AGP,Dusseldorf,DUS,1852,175,314.61
Malaga,AGP,Lisbon,LIS,470,80,219.86
Malaga,AGP,Berlin,BER,2242,210,369.34
Malaga,AGP,Las Palmas,LPA,1409,150,314.99
Malaga,AGP,Gothenburg,GOT,2641,230,391.85
Malaga,AGP,Munich,MUC,1856,175,350.04
Malaga,AGP,Prague,PRG,2118,195,343.73
Malaga,AGP,Rotterdam,RTM,1837,170,308.67
Malaga,AGP,Cologne,CGN,1829,180,332.16
Malaga,AGP,Hamburg,HAM,2192,205,350.45
Malaga,AGP,Brussels,CRL,1690,165,362.39
Malaga,AGP,Milan,BGY,1549,155,354.88
Malaga,AGP,Marseille,MRS,1117,120,282.03
Malaga,AGP,Dusseldorf,NRN,1859,175,396.68
Malaga,AGP,Budapest,BUD,2286,205,362.57
Malaga,AGP,Luxembourg,LUX,1678,160,300.87
Malaga,AGP,Lyon,LYS,1284,135,295.58
Malaga,AGP,Athens,ATH,2515,205,366.68
Malaga,AGP,Sofia,SOF,2472,215,357.41
Malaga,AGP,Antwerp,ANR,1762,200,338.99
Malaga,AGP,Bordeaux,BOD,960,115,261.4
Malaga,AGP,Krakow,KRK,2448,220,367.41
Malaga,AGP,Bucharest,OTP,2712,240,395.22
Malaga,AGP,Riga,RIX,3085,265,409.24
Malaga,AGP,Stuttgart,STR,1737,180,326.43
Malaga,AGP,Warsaw,WAW,2635,230,372.46
Malaga,AGP,Dortmund,DTM,1906,180,327.22
Malaga,AGP,Hanover,HAJ,2076,200,347.48
Malaga,AGP,Paris,BVA,1517,150,385.81
Malaga,AGP,Zagreb,ZAG,1987,185,333.4
Malaga,AGP,Bucharest,BBU,2711,240,382.8
Malaga,AGP,Naples,NAP,1693,160,302.13
Malaga,AGP,Tallinn,TLL,3287,270,407.56
Malaga,AGP,Nuremberg,NUE,1898,175,313.59
Malaga,AGP,Toulouse,TLS,919,110,251.31
Malaga,AGP,Vilnius,VNO,3020,255,394.24
Malaga,AGP,Bremen,BRE,2093,193,329.27
Malaga,AGP,Stockholm,NYO,2907,245,510.75
Malaga,AGP,Poznan,POZ,2416,230,372.58
Malaga,AGP,Turin,TRN,1389,150,301.0
Malaga,AGP,Stockholm,VST,2964,250,511.23
Amsterdam,AMS,Copenhagen,CPH,635,80,227.83
Amsterdam,AMS,Barcelona,BCN,1240,135,290.36
Amsterdam,AMS,Dublin,DUB,750,100,250.0
Amsterdam,AMS,Frankfurt,FRA,366,70,222.51
Amsterdam,AMS,Paris,CDG,399,80,250.93
Amsterdam,AMS,Munich,MUC,665,85,265.17
Amsterdam,AMS,Lisbon,LIS,1848,185,329.99
Amsterdam,AMS,Madrid,MAD,1459,160,318.45
Amsterdam,AMS,Berlin,BER,595,80,244.46
Amsterdam,AMS,Stockholm,ARN,1155,120,311.71
Amsterdam,AMS,Vienna,VIE,960,110,272.89
Amsterdam,AMS,Malaga,AGP,1883,185,333.88
Amsterdam,AMS,Warsaw,WAW,1105,115,262.59
Amsterdam,AMS,Prague,PRG,707,90,243.85
Amsterdam,AMS,Milan,MXP,797,105,303.88
Amsterdam,AMS,Rome,FCO,1298,135,305.25
Amsterdam,AMS,Milan,LIN,830,100,247.48
Amsterdam,AMS,Athens,ATH,2184,195,361.81
Amsterdam,AMS,Valencia,VLC,1480,145,295.02
Amsterdam,AMS,Budapest,BUD,1171,115,277.7
Amsterdam,AMS,Gothenburg,GOT,765,90,256.98
Amsterdam,AMS,Hamburg,HAM,381,65,215.57
Amsterdam,AMS,Bucharest,OTP,1786,165,325.35
Amsterdam,AMS,Dusseldorf,DUS,179,50,194.74
Amsterdam,AMS,Helsinki,HEL,1525,140,301.66
Amsterdam,AMS,Stuttgart,STR,510,70,221.55
Amsterdam,AMS,Krakow,KRK,1077,110,262.54
Amsterdam,AMS,Brussels,BRU,158,45,198.17
Amsterdam,AMS,Lyon,LYS,732,95,260.71
Amsterdam,AMS,Nuremberg,NUE,543,75,218.72
Amsterdam,AMS,Toulouse,TLS,997,110,256.44
Amsterdam,AMS,Hanover,HAJ,336,55,207.6
Amsterdam,AMS,Bremen,BRE,284,55,196.39
Amsterdam,AMS,Luxembourg,LUX,314,55,200.99
Amsterdam,AMS,Zagreb,ZAG,1101,110,263.52
Amsterdam,AMS,Marseille,MRS,986,125,292.16
Amsterdam,AMS,Bordeaux,BOD,923,100,251.53
Amsterdam,AMS,Naples,NAP,1461,145,292.26
Amsterdam,AMS,Riga,RIX,1337,135,284.36
Amsterdam,AMS,Las Palmas,LPA,3181,280,450.11
Amsterdam,AMS,Genoa,GOA,928,105,251.79
Amsterdam,AMS,Turin,TRN,819,100,256.12
Amsterdam,AMS,Sevilla,SVQ,1851,175,325.15
Amsterdam,AMS,Malta,MLA,1983,185,330.42
Amsterdam,AMS,Poznan,POZ,821,100,247.71
Amsterdam,AMS,Sofia,SOF,1757,165,312.53
Amsterdam,AMS,Tallinn,TLL,1474,140,282.69
Amsterdam,AMS,Vilnius,VNO,1381,130,274.36
Amsterdam,AMS,Larnaca,LCA,2994,255,452.27
Amsterdam,AMS,Ljubljana,LJU,975,105,272.54
Amsterdam,AMS,Palermo,PMO,1697,170,341.75
Amsterdam,AMS,Milan,BGY,821,110,315.0
Antwerp,ANR,Malaga,AGP,1762,180,318.99
Antwerp,ANR,Las Palmas,LPA,3072,300,460.22
Stockholm,ARN,Copenhagen,CPH,547,70,255.54
Stockholm,ARN,Helsinki,HEL,399,60,259.37
Stockholm,ARN,Amsterdam,AMS,1155,125,316.71
Stockholm,ARN,Tallinn,TLL,389,60,240.39
Stockholm,ARN,Gothenburg,GOT,394,60,264.68
Stockholm,ARN,Paris,CDG,1542,155,363.64
Stockholm,ARN,Munich,MUC,1318,135,352.87
Stockholm,ARN,Malaga,AGP,3018,265,451.59
Stockholm,ARN,Frankfurt,FRA,1223,135,325.22
Stockholm,ARN,Riga,RIX,466,65,252.07
Stockholm,ARN,Vienna,VIE,1286,135,335.6
Stockholm,ARN,Berlin,BER,856,95,297.17
Stockholm,ARN,Brussels,BRU,1291,135,325.87
Stockholm,ARN,Vilnius,VNO,712,85,267.07
Stockholm,ARN,Warsaw,WAW,853,100,285.3
Stockholm,ARN,Barcelona,BCN,2316,215,408.07
Stockholm,ARN,Dusseldorf,DUS,1166,120,302.44
Stockholm,ARN,Rome,FCO,2024,190,397.96
Stockholm,ARN,Hamburg,HAM,826,95,283.28
Stockholm,ARN,Prague,PRG,1087,115,306.56
Stockholm,ARN,Athens,ATH,2452,215,419.52
Stockholm,ARN,Madrid,MAD,2603,245,441.16
Stockholm,ARN,Budapest,BUD,1362,140,340.41
Stockholm,ARN,Dublin,DUB,1628,165,352.71
Stockholm,ARN,Krakow,KRK,1072,120,310.25
Stockholm,ARN,Lisbon,LIS,3003,275,457.7
Stockholm,ARN,Milan,BGY,1649,165,407.71
Stockholm,ARN,Milan,LIN,1681,160,345.19
Stockholm,ARN,Milan,MXP,1676,170,406.59
Stockholm,ARN,Brussels,CRL,1332,140,380.22
Stockholm,ARN,Stuttgart,STR,1344,135,324.26
Stockholm,ARN,Poznan,POZ,808,95,280.42
Stockholm,ARN,Cologne,CGN,1190,125,319.99
Stockholm,ARN,Larnaca,LCA,2981,255,489.98
Stockholm,ARN,Las Palmas,LPA,4336,355,562.82
Stockholm,ARN,Luxembourg,LUX,1343,165,348.7
Stockholm,ARN,Paris,ORY,1576,175,371.15
Stockholm,ARN,Zagreb,ZAG,1553,145,336.23
Stockholm,ARN,Paris,BVA,1520,155,433.64
Stockholm,ARN,Valencia,VLC,2587,235,422.73
Stockholm,ARN,Malta,MLA,2657,235,418.13
Stockholm,ARN,Turin,TRN,1749,170,363.83
Stockholm,ARN,Hanover,HAJ,949,105,295.31
Stockholm,ARN,Lyon,LYS,1769,165,368.42
Stockholm,ARN,Marseille,MRS,1999,195,399.87
Stockholm,ARN,Naples,NAP,2102,195,379.97
Stockholm,ARN,Bucharest,OTP,1765,165,363.06
Stockholm,ARN,Palermo,PMO,2411,215,424.46
Stockholm,ARN,Sevilla,SVQ,2998,270,457.86
Athens,ATH,Larnaca,LCA,930,95,305.08
Athens,ATH,Rome,FCO,1087,125,308.05
Athens,ATH,Paris,CDG,2110,210,393.74
Athens,ATH,Munich,MUC,1518,160,352.97
Athens,ATH,Frankfurt,FRA,1818,185,350.32
Athens,ATH,Milan,MXP,1523,160,371.69
Athens,ATH,Amsterdam,AMS,2184,220,386.81
Athens,ATH,Madrid,MAD,2383,235,406.26
Athens,ATH,Vienna,VIE,1279,140,315.7
Athens,ATH,Barcelona,BCN,1909,195,363.16
Athens,ATH,Brussels,BRU,2103,200,365.97
Athens,ATH,Bucharest,OTP,758,95,268.15
Athens,ATH,Warsaw,WAW,1598,155,315.39
Athens,ATH,Paris,ORY,2109,215,386.24
Athens,ATH,Copenhagen,CPH,2141,200,360.64
Athens,ATH,Berlin,BER,1797,175,352.27
Athens,ATH,Dusseldorf,DUS,2004,195,352.54
Athens,ATH,Naples,NAP,893,110,270.06
Athens,ATH,Sofia,SOF,529,75,235.34
Athens,ATH,Budapest,BUD,1122,130,305.5
Athens,ATH,Lisbon,LIS,2876,275,432.79
Athens,ATH,Malta,MLA,873,110,268.22
Athens,ATH,Prague,PRG,1556,160,326.66
Athens,ATH,Stockholm,ARN,2452,220,424.52
Athens,ATH,Dublin,DUB,2879,270,432.8
Athens,ATH,Lyon,LYS,1783,185,363.51
Athens,ATH,Brussels,CRL,2077,205,420.32
Athens,ATH,Bordeaux,BOD,2188,215,379.33
Athens,ATH,Hamburg,HAM,2045,195,358.38
Athens,ATH,Marseille,MRS,1692,175,354.96
Athens,ATH,Milan,BGY,1458,150,367.81
Athens,ATH,Cologne,CGN,1956,190,360.09
Athens,ATH,Krakow,KRK,1388,145,310.34
Athens,ATH,Malaga,AGP,2515,240,401.68
Athens,ATH,Helsinki,HEL,2490,215,389.47
Athens,ATH,Riga,RIX,2110,195,357.17
Athens,ATH,Stuttgart,STR,1685,170,334.36
Athens,ATH,Eindhoven,EIN,2090,205,390.33
Athens,ATH,Toulouse,TLS,2000,195,354.24
Athens,ATH,Vilnius,VNO,1859,175,332.17
Athens,ATH,Luxembourg,LUX,1921,185,343.8
Athens,ATH,Zagreb,ZAG,1084,120,286.33
Athens,ATH,Bratislava,BTS,1261,130,292.07
Athens,ATH,Hanover,HAJ,1956,185,350.41
Athens,ATH,Valencia,VLC,2124,195,357.82
Athens,ATH,Nuremberg,NUE,1645,160,316.52
Athens,ATH,Palermo,PMO,951,115,299.55
Athens,ATH,Tallinn,TLL,2389,220,375.49
Athens,ATH,Ljubljana,LJU,1208,125,305.34
Athens,ATH,Sevilla,SVQ,2622,240,402.96
Athens,ATH,Gothenburg,GOT,2353,210,389.78
Athens,ATH,Las Palmas,LPA,3810,350,532.92
Bucharest,BBU,Madrid,MAD,2463,250,402.38
Bucharest,BBU,Malaga,AGP,2711,255,397.8
Bucharest,BBU,Sevilla,SVQ,2784,260,404.08
Barcelona,BCN,Madrid,MAD,483,85,244.81
Barcelona,BCN,Rome,FCO,850,110,281.6
Barcelona,BCN,Amsterdam,AMS,1240,150,305.36
Barcelona,BCN,Milan,MXP,720,105,305.24
Barcelona,BCN,Paris,CDG,856,120,292.28
Barcelona,BCN,Lisbon,LIS,995,120,266.34
Barcelona,BCN,Paris,ORY,825,110,269.79
Barcelona,BCN,Sevilla,SVQ,810,100,251.51
Barcelona,BCN,Malaga,AGP,766,100,250.23
Barcelona,BCN,Frankfurt,FRA,1094,135,288.87
Barcelona,BCN,Munich,MUC,1095,125,306.52
Barcelona,BCN,Brussels,BRU,1082,130,284.52
Barcelona,BCN,Dublin,DUB,1484,170,321.35
Barcelona,BCN,Vienna,VIE,1371,145,309.24
Barcelona,BCN,Berlin,BER,1503,165,330.81
Barcelona,BCN,Copenhagen,CPH,1769,180,329.18
Barcelona,BCN,Dusseldorf,DUS,1165,140,286.09
Barcelona,BCN,Athens,ATH,1909,170,338.16
Barcelona,BCN,Las Palmas,LPA,2174,215,386.46
Barcelona,BCN,Stuttgart,STR,993,125,277.9
Barcelona,BCN,Hamburg,HAM,1493,165,316.93
Barcelona,BCN,Naples,NAP,1026,120,268.61
Barcelona,BCN,Prague,PRG,1359,150,305.2
Barcelona,BCN,Budapest,BUD,1525,155,319.05
Barcelona,BCN,Stockholm,ARN,2316,220,413.07
Barcelona,BCN,Cologne,CGN,1132,140,298.63
Barcelona,BCN,Lyon,LYS,547,90,257.06
Barcelona,BCN,Warsaw,WAW,1872,185,333.94
Barcelona,BCN,Milan,BGY,783,105,311.35
Barcelona,BCN,Bucharest,OTP,1984,195,356.7
Barcelona,BCN,Sofia,SOF,1769,170,318.89
Barcelona,BCN,Turin,TRN,625,90,247.48
Barcelona,BCN,Helsinki,HEL,2631,240,403.02
Barcelona,BCN,Bordeaux,BOD,452,75,227.88
Barcelona,BCN,Paris,BVA,906,120,362.29
Barcelona,BCN,Brussels,CRL,1034,135,338.87
Barcelona,BCN,Krakow,KRK,1682,170,323.89
Barcelona,BCN,Luxembourg,LUX,980,135,282.35
Barcelona,BCN,Palermo,PMO,1005,115,288.1
Barcelona,BCN,Eindhoven,EIN,1156,135,308.87
Barcelona,BCN,Malta,MLA,1238,130,276.77
Barcelona,BCN,Marseille,MRS,351,70,238.51
Barcelona,BCN,Vilnius,VNO,2261,210,355.71
Barcelona,BCN,Riga,RIX,2340,215,365.71
Barcelona,BCN,Rotterdam,RTM,1196,135,280.14
Barcelona,BCN,Valencia,VLC,295,60,211.37
Barcelona,BCN,Gothenburg,GOT,1959,190,358.33
Barcelona,BCN,Hanover,HAJ,1367,155,308.95
Barcelona,BCN,Nuremberg,NUE,1149,140,285.07
Barcelona,BCN,Genoa,GOA,652,100,248.15
Barcelona,BCN,Zagreb,ZAG,1231,125,279.88
Barcelona,BCN,Milan,LIN,743,100,248.83
Barcelona,BCN,Tallinn,TLL,2556,245,389.04
Barcelona,BCN,Larnaca,LCA,2839,230,428.63
Berlin,BER,Frankfurt,FRA,430,70,232.97
Berlin,BER,Vienna,VIE,520,75,248.35
Berlin,BER,Munich,MUC,462,70,260.62
Berlin,BER,Amsterdam,AMS,595,85,249.46
Berlin,BER,Paris,CDG,857,110,291.39
Berlin,BER,Copenhagen,CPH,367,60,218.29
Berlin,BER,Stuttgart,STR,510,70,232.01
Berlin,BER,Barcelona,BCN,1503,155,320.81
Berlin,BER,Rome,FCO,1179,130,310.71
Berlin,BER,Cologne,CGN,471,65,232.74
Berlin,BER,Helsinki,HEL,1130,115,287.12
Berlin,BER,Paris,ORY,886,115,283.89
Berlin,BER,Dusseldorf,DUS,479,70,225.19
Berlin,BER,Madrid,MAD,1852,190,358.91
Berlin,BER,Brussels,BRU,645,85,248.62
Berlin,BER,Dublin,DUB,1329,145,305.46
Berlin,BER,Stockholm,ARN,856,95,297.17
Berlin,BER,Athens,ATH,1797,165,342.27
Berlin,BER,Lisbon,LIS,2307,220,375.44
Berlin,BER,Milan,LIN,827,105,262.94
Berlin,BER,Warsaw,WAW,510,70,228.05
Berlin,BER,Budapest,BUD,686,90,263.16
Berlin,BER,Malaga,AGP,2242,215,374.34
Berlin,BER,Riga,RIX,843,98,257.82
Berlin,BER,Luxembourg,LUX,595,90,246.45
Berlin,BER,Naples,NAP,1277,135,292.72
Berlin,BER,Milan,BGY,795,100,315.46
Berlin,BER,Sofia,SOF,1306,135,292.99
Berlin,BER,Valencia,VLC,1788,180,340.47
Berlin,BER,Vilnius,VNO,820,95,249.82
Berlin,BER,Tallinn,TLL,1053,110,263.14
Berlin,BER,Krakow,KRK,507,75,238.0
Berlin,BER,Milan,MXP,826,105,314.34
Berlin,BER,Gothenburg,GOT,595,75,252.43
Berlin,BER,Bucharest,OTP,1267,130,300.81
Berlin,BER,Marseille,MRS,1167,130,307.62
Berlin,BER,Las Palmas,LPA,3615,315,495.57
Berlin,BER,Bordeaux,BOD,1337,145,306.99
Berlin,BER,Palermo,PMO,1576,150,332.2
Berlin,BER,Larnaca,LCA,2514,223,430.73
Berlin,BER,Malta,MLA,1836,175,330.88
Berlin,BER,Zagreb,ZAG,760,85,248.98
Berlin,BER,Toulouse,TLS,1324,150,306.89
Berlin,BER,Lyon,LYS,960,115,291.17
Milan,BGY,Bucharest,OTP,1292,130,341.34
Milan,BGY,Palermo,PMO,877,100,322.74
Milan,BGY,Brussels,CRL,660,95,348.51
Milan,BGY,Naples,NAP,648,85,283.26
Milan,BGY,Sofia,SOF,1143,120,318.53
Milan,BGY,Barcelona,BCN,783,100,306.35
Milan,BGY,Copenhagen,CPH,1127,125,323.83
Milan,BGY,Vienna,VIE,589,80,293.89
Milan,BGY,Dublin,DUB,1435,145,346.0
Milan,BGY,Valencia,VLC,1079,120,321.01
Milan,BGY,Prague,PRG,600,85,289.85
Milan,BGY,Budapest,BUD,758,90,303.69
Milan,BGY,Krakow,KRK,899,105,308.54
Milan,BGY,Lisbon,LIS,1727,175,370.98
Milan,BGY,Paris,BVA,709,85,376.93
Milan,BGY,Madrid,MAD,1221,140,349.45
Milan,BGY,Warsaw,WAW,1096,120,318.59
Milan,BGY,Malaga,AGP,1549,155,354.88
Milan,BGY,Eindhoven,EIN,718,100,323.52
Milan,BGY,Berlin,BER,795,100,315.46
Milan,BGY,Cologne,CGN,610,90,298.28
Milan,BGY,Stockholm,ARN,1649,160,402.71
Milan,BGY,Poznan,POZ,912,105,303.7
Milan,BGY,Malta,MLA,1162,120,316.42
Milan,BGY,Vilnius,VNO,1489,145,340.36
Milan,BGY,Rome,FCO,476,80,301.24
Milan,BGY,Athens,ATH,1458,140,357.81
Milan,BGY,Bratislava,BTS,636,85,285.26
Milan,BGY,Helsinki,HEL,1915,180,392.66
Milan,BGY,Luxembourg,LUX,512,80,276.99
Milan,BGY,Dusseldorf,DUS,660,95,290.73
Milan,BGY,Hamburg,HAM,886,110,311.57
Milan,BGY,Zagreb,ZAG,495,75,279.52
Milan,BGY,Dusseldorf,NRN,709,95,372.8
Milan,BGY,Toulouse,TLS,697,100,297.43
Milan,BGY,Bordeaux,BOD,821,100,302.53
Milan,BGY,Marseille,MRS,432,75,293.15
Milan,BGY,Gothenburg,GOT,1347,140,357.97
Milan,BGY,Riga,RIX,1593,160,360.36
Milan,BGY,Tallinn,TLL,1832,180,373.68
Milan,BGY,Hanover,HAJ,755,100,303.6
Milan,BGY,Rotterdam,RTM,798,100,294.79
Milan,BGY,Sevilla,SVQ,1586,160,361.15
Milan,BGY,Zaragoza,ZAZ,970,115,318.64
Milan,BGY,Las Palmas,LPA,2957,265,486.11
Milan,BGY,Paris,CDG,653,95,316.93
Stockholm,BMA,Gothenburg,GOT,379,65,226.28
Stockholm,BMA,Helsinki,HEL,407,73,228.96
Bordeaux,BOD,Paris,CDG,526,85,253.46
Bordeaux,BOD,Lyon,LYS,464,70,233.23
Bordeaux,BOD,Marseille,MRS,498,70,234.68
Bordeaux,BOD,Amsterdam,AMS,923,105,256.53
Bordeaux,BOD,Madrid,MAD,536,85,240.98
Bordeaux,BOD,Dublin,DUB,1037,120,267.52
Bordeaux,BOD,Barcelona,BCN,452,75,227.88
Bordeaux,BOD,Frankfurt,FRA,907,110,260.04
Bordeaux,BOD,Lisbon,LIS,970,120,262.51
Bordeaux,BOD,Athens,ATH,2188,195,359.33
Bordeaux,BOD,Brussels,CRL,735,95,295.04
Bordeaux,BOD,Malaga,AGP,960,115,261.4
Bordeaux,BOD,Munich,MUC,1032,110,287.69
Bordeaux,BOD,Milan,MXP,744,95,291.41
Bordeaux,BOD,Milan,BGY,821,100,302.53
Bordeaux,BOD,Naples,NAP,1299,135,279.78
Bordeaux,BOD,Berlin,BER,1337,145,306.99
Bordeaux,BOD,Rome,FCO,1102,125,292.77
Bordeaux,BOD,Stuttgart,STR,868,105,254.08
Bordeaux,BOD,Dusseldorf,DUS,906,110,252.26
Bordeaux,BOD,Hamburg,HAM,1248,135,283.1
Bordeaux,BOD,Luxembourg,LUX,746,110,253.52
Bordeaux,BOD,Malta,MLA,1627,150,292.94
Bordeaux,BOD,Palermo,PMO,1365,135,304.27
Bordeaux,BOD,Prague,PRG,1268,133,284.38
Bordeaux,BOD,Sevilla,SVQ,930,105,252.68
Bordeaux,BOD,Valencia,VLC,593,88,235.54
Bordeaux,BOD,Copenhagen,CPH,1527,155,300.36
Bremen,BRE,Munich,MUC,564,75,242.56
Bremen,BRE,Frankfurt,FRA,334,60,199.91
Bremen,BRE,Amsterdam,AMS,284,55,196.39
Bremen,BRE,Stuttgart,STR,486,70,208.94
Bremen,BRE,Vienna,VIE,776,95,245.28
Bremen,BRE,Malaga,AGP,2093,200,336.27
Brussels,BRU,Madrid,MAD,1313,145,302.62
Brussels,BRU,Barcelona,BCN,1082,120,274.52
Brussels,BRU,Frankfurt,FRA,305,60,211.68
Brussels,BRU,Vienna,VIE,926,105,267.05
Brussels,BRU,Munich,MUC,598,75,254.33
Brussels,BRU,Malaga,AGP,1734,175,323.04
Brussels,BRU,Rome,FCO,1173,125,294.41
Brussels,BRU,Copenhagen,CPH,756,90,236.99
Brussels,BRU,Lisbon,LIS,1718,175,319.15
Brussels,BRU,Milan,LIN,701,85,231.64
Brussels,BRU,Warsaw,WAW,1150,120,266.75
Brussels,BRU,Dublin,DUB,785,105,254.16
Brussels,BRU,Berlin,BER,645,85,248.62
Brussels,BRU,Amsterdam,AMS,158,55,208.17
Brussels,BRU,Stockholm,ARN,1291,130,320.87
Brussels,BRU,Athens,ATH,2103,180,345.97
Brussels,BRU,Helsinki,HEL,1651,155,315.82
Brussels,BRU,Hamburg,HAM,484,70,219.74
Brussels,BRU,Prague,PRG,699,85,238.01
Brussels,BRU,Budapest,BUD,1142,115,276.86
Brussels,BRU,Paris,CDG,251,60,230.09
Brussels,BRU,Valencia,VLC,1325,135,284.18
Brussels,BRU,Lyon,LYS,577,85,249.87
Brussels,BRU,Marseille,MRS,830,100,266.32
Brussels,BRU,Milan,MXP,664,85,283.05
Brussels,BRU,Toulouse,TLS,841,100,245.6
Brussels,BRU,Gothenburg,GOT,907,100,266.14
Brussels,BRU,Zagreb,ZAG,1031,125,277.69
Brussels,BRU,Riga,RIX,1439,143,291.52
Brussels,BRU,Las Palmas,LPA,3049,300,469.27
Brussels,BRU,Naples,NAP,1345,140,286.42
Brussels,BRU,Sevilla,SVQ,1708,160,309.31
Brussels,BRU,Ljubljana,LJU,899,100,266.7
Brussels,BRU,Malta,MLA,1854,170,314.58
Brussels,BRU,Bucharest,OTP,1757,160,319.51
Brussels,BRU,Tallinn,TLL,1594,145,286.85
Brussels,BRU,Vilnius,VNO,1457,140,283.52
Brussels,BRU,Krakow,KRK,1088,120,271.7
Brussels,BRU,Sofia,SOF,1701,150,296.7
Bratislava,BTS,Milan,BGY,636,90,290.26
Bratislava,BTS,Dublin,DUB,1744,185,330.26
Bratislava,BTS,Larnaca,LCA,2005,180,372.53
Bratislava,BTS,Malta,MLA,1386,140,280.68
Bratislava,BTS,Brussels,CRL,960,115,312.78
Bratislava,BTS,Eindhoven,EIN,924,115,282.78
Bratislava,BTS,Athens,ATH,1261,120,282.07
Bratislava,BTS,Rome,CIA,795,95,247.94
Bratislava,BTS,Sofia,SOF,778,90,232.79
Bratislava,BTS,Milan,MXP,706,95,289.14
Budapest,BUD,Warsaw,WAW,541,75,231.28
