from_city_name,from_airport_code,to_city_name,to_airport_code,distance_km,flight_duration_minutes,total_journey_time_mins
Prague,PRG,Sofia,SOF,1082,110,257.38
Prague,PRG,Paris,BVA,877,110,350.78
Prague,PRG,Tallinn,TLL,1235,130,272.53
Prague,PRG,Krakow,KRK,395,70,222.39
Prague,PRG,Malta,MLA,1583,150,295.27
Prague,PRG,Poznan,POZ,312,60,207.55
Prague,PRG,Eindhoven,EIN,643,85,257.37
Prague,PRG,Gothenburg,GOT,851,100,266.82
Prague,PRG,Las Palmas,LPA,3513,310,479.96
Prague,PRG,Sevilla,SVQ,2137,210,360.0
Prague,PRG,Turin,TRN,738,95,250.97
Prague,PRG,Bordeaux,BOD,1268,135,286.38
Prague,PRG,Cologne,CGN,513,75,232.13
Prague,PRG,Vilnius,VNO,902,115,259.21
Prague,PRG,Rome,CIA,932,110,267.53
Warsaw,RDO,Rome,FCO,1266,150,445.04
Warsaw,RDO,Larnaca,LCA,2087,200,522.06
Riga,RIX,Helsinki,HEL,382,70,227.02
Riga,RIX,Stockholm,ARN,466,70,257.07
Riga,RIX,Tallinn,TLL,281,50,188.04
Riga,RIX,Vilnius,VNO,266,50,189.72
Riga,RIX,Frankfurt,FRA,1272,140,287.87
Riga,RIX,Copenhagen,CPH,715,90,233.19
Riga,RIX,Amsterdam,AMS,1337,145,294.36
Riga,RIX,Vienna,VIE,1099,125,283.25
Riga,RIX,Berlin,BER,843,105,264.82
Riga,RIX,Warsaw,WAW,563,80,222.95
Riga,RIX,Munich,MUC,1257,130,305.52
Riga,RIX,Paris,CDG,1676,170,336.29
Riga,RIX,Brussels,BRU,1439,145,293.52
Riga,RIX,Prague,PRG,993,115,264.21
Riga,RIX,Dublin,DUB,1947,190,335.35
Riga,RIX,Barcelona,BCN,2340,220,370.71
Riga,RIX,Hamburg,HAM,958,110,255.93
Riga,RIX,Dusseldorf,DUS,1284,130,270.09
Riga,RIX,Rome,FCO,1879,185,350.6
Riga,RIX,Gothenburg,GOT,708,95,257.33
Riga,RIX,Milan,MXP,1639,165,359.24
Riga,RIX,Malaga,AGP,3085,280,424.24
Riga,RIX,Athens,ATH,2110,195,357.17
Riga,RIX,Krakow,KRK,810,105,252.9
Riga,RIX,Malta,MLA,2447,230,370.77
Riga,RIX,Bucharest,OTP,1381,150,305.7
Riga,RIX,Milan,BGY,1593,170,370.36
Riga,RIX,Rome,CIA,1868,185,338.04
Riga,RIX,Lisbon,LIS,3143,280,420.34
Riga,RIX,Madrid,MAD,2695,250,403.81
Riga,RIX,Sofia,SOF,1583,155,297.89
Riga,RIX,Budapest,BUD,1103,115,273.05
Riga,RIX,Paris,BVA,1670,175,411.29
Riga,RIX,Naples,NAP,1915,185,327.62
Riga,RIX,Larnaca,LCA,2556,240,432.63
Riga,RIX,Valencia,VLC,2628,240,385.37
Riga,RIX,Ljubljana,LJU,1357,135,297.89
Riga,RIX,Las Palmas,LPA,4458,385,550.47
Riga,RIX,Cologne,CGN,1291,135,287.64
Riga,RIX,Brussels,CRL,1469,160,357.87
Rotterdam,RTM,Malaga,AGP,1837,170,308.67
Rotterdam,RTM,Barcelona,BCN,1196,120,265.14
Rotterdam,RTM,Lisbon,LIS,1803,175,309.77
Rotterdam,RTM,Rome,FCO,1274,130,290.03
Rotterdam,RTM,Las Palmas,LPA,3136,295,454.9
Rotterdam,RTM,Valencia,VLC,1435,135,274.8
Rotterdam,RTM,Milan,BGY,798,90,284.79
Rotterdam,RTM,Palermo,PMO,1672,150,311.53
Rotterdam,RTM,Luxembourg,LUX,286,65,200.78
Sofia,SOF,Vienna,VIE,806,95,251.42
Sofia,SOF,Frankfurt,FRA,1400,150,296.04
Sofia,SOF,Milan,BGY,1143,120,318.53
Sofia,SOF,Munich,MUC,1103,120,293.69
Sofia,SOF,Athens,ATH,529,75,235.34
Sofia,SOF,Barcelona,BCN,1769,180,328.89
Sofia,SOF,Rome,FCO,926,115,278.78
Sofia,SOF,Warsaw,WAW,1070,120,261.12
Sofia,SOF,Eindhoven,EIN,1673,175,341.05
Sofia,SOF,Madrid,MAD,2253,225,376.98
Sofia,SOF,Brussels,CRL,1683,175,371.04
Sofia,SOF,Berlin,BER,1306,135,292.99
Sofia,SOF,Copenhagen,CPH,1635,175,316.36
Sofia,SOF,Amsterdam,AMS,1757,170,317.53
Sofia,SOF,Paris,CDG,1757,180,344.46
Sofia,SOF,Dortmund,DTM,1544,175,320.88
Sofia,SOF,Valencia,VLC,2031,195,338.55
Sofia,SOF,Malaga,AGP,2472,245,387.41
Sofia,SOF,Rome,CIA,898,105,256.21
Sofia,SOF,Larnaca,LCA,1238,130,320.8
Sofia,SOF,Naples,NAP,783,100,240.79
Sofia,SOF,Budapest,BUD,620,85,241.23
Sofia,SOF,Paris,BVA,1803,185,419.46
Sofia,SOF,Bucharest,OTP,299,65,218.88
Sofia,SOF,Cologne,CGN,1536,165,315.81
Sofia,SOF,Lisbon,LIS,2765,270,408.52
Sofia,SOF,Malta,MLA,1079,120,258.95
Sofia,SOF,Milan,MXP,1218,130,322.41
Sofia,SOF,Prague,PRG,1082,120,267.38
Sofia,SOF,Riga,RIX,1583,150,292.89
Sofia,SOF,Bratislava,BTS,778,90,232.79
Sofia,SOF,Dublin,DUB,2486,240,383.53
Sofia,SOF,Hamburg,HAM,1567,160,304.1
Sofia,SOF,Helsinki,HEL,1964,160,315.19
Sofia,SOF,Nuremberg,NUE,1215,135,272.25
Sofia,SOF,Zagreb,ZAG,677,90,237.05
Sofia,SOF,Brussels,BRU,1701,160,306.7
Stuttgart,STR,Berlin,BER,510,70,232.01
Stuttgart,STR,Hamburg,HAM,552,70,218.12
Stuttgart,STR,Vienna,VIE,549,75,235.44
Stuttgart,STR,Munich,MUC,195,50,227.71
Stuttgart,STR,Amsterdam,AMS,510,85,236.55
Stuttgart,STR,Frankfurt,FRA,157,50,200.06
Stuttgart,STR,Barcelona,BCN,993,115,267.9
Stuttgart,STR,Budapest,BUD,762,90,250.25
Stuttgart,STR,Paris,CDG,487,90,258.48
Stuttgart,STR,Milan,LIN,359,65,210.03
Stuttgart,STR,Copenhagen,CPH,807,90,235.38
Stuttgart,STR,Rome,FCO,802,100,267.8
Stuttgart,STR,Milan,MXP,342,65,261.43
Stuttgart,STR,Naples,NAP,956,110,254.81
Stuttgart,STR,Warsaw,WAW,920,100,245.14
Stuttgart,STR,Athens,ATH,1685,155,319.36
Stuttgart,STR,Lisbon,LIS,1834,190,332.53
Stuttgart,STR,Las Palmas,LPA,3123,275,442.66
Stuttgart,STR,Valencia,VLC,1280,130,277.56
Stuttgart,STR,Malaga,AGP,1737,175,321.43
Stuttgart,STR,Bremen,BRE,486,65,203.94
Stuttgart,STR,Zagreb,ZAG,615,80,231.07
Stuttgart,STR,Stockholm,ARN,1344,135,324.26
Stuttgart,STR,Bucharest,OTP,1368,130,287.9
Stuttgart,STR,Krakow,KRK,784,90,240.09
Stuttgart,STR,Larnaca,LCA,2525,215,409.82
Stuttgart,STR,Palermo,PMO,1208,120,289.29
Stuttgart,STR,Bordeaux,BOD,868,105,254.08
Sevilla,SVQ,Barcelona,BCN,810,100,251.51
Sevilla,SVQ,Valencia,VLC,526,70,216.17
Sevilla,SVQ,Madrid,MAD,396,65,219.6
Sevilla,SVQ,Lisbon,LIS,320,60,201.14
Sevilla,SVQ,Paris,CDG,1456,150,317.08
Sevilla,SVQ,Paris,ORY,1422,150,304.59
Sevilla,SVQ,Las Palmas,LPA,1376,145,311.26
Sevilla,SVQ,Amsterdam,AMS,1851,175,325.15
Sevilla,SVQ,Rome,FCO,1628,165,331.4
Sevilla,SVQ,Brussels,BRU,1708,160,309.31
Sevilla,SVQ,Munich,MUC,1879,175,351.31
Sevilla,SVQ,Brussels,CRL,1666,160,358.66
Sevilla,SVQ,Eindhoven,EIN,1795,170,338.67
Sevilla,SVQ,Frankfurt,FRA,1817,180,328.66
Sevilla,SVQ,Vienna,VIE,2176,185,344.04
Sevilla,SVQ,Paris,BVA,1484,150,387.08
Sevilla,SVQ,Rome,CIA,1656,155,308.83
Sevilla,SVQ,Dublin,DUB,1778,180,326.15
Sevilla,SVQ,Milan,MXP,1518,153,348.03
Sevilla,SVQ,Bucharest,BBU,2784,245,389.08
Sevilla,SVQ,Warsaw,WAW,2658,230,373.74
Sevilla,SVQ,Milan,BGY,1586,155,356.15
Sevilla,SVQ,Marseille,MRS,1154,125,288.31
Sevilla,SVQ,Toulouse,TLS,923,105,247.58
Sevilla,SVQ,Bucharest,OTP,2785,245,401.5
Sevilla,SVQ,Budapest,BUD,2335,205,363.85
Sevilla,SVQ,Dusseldorf,NRN,1838,175,397.95
Sevilla,SVQ,Nuremberg,NUE,1911,178,317.87
Sevilla,SVQ,Luxembourg,LUX,1668,160,302.14
Sevilla,SVQ,Athens,ATH,2622,205,367.96
Sevilla,SVQ,Bordeaux,BOD,930,105,252.68
Sevilla,SVQ,Cologne,CGN,1816,170,323.43
Sevilla,SVQ,Krakow,KRK,2481,220,368.69
Sevilla,SVQ,Lyon,LYS,1296,135,296.86
Sevilla,SVQ,Malta,MLA,1828,160,301.57
Sevilla,SVQ,Naples,NAP,1782,163,306.41
Sevilla,SVQ,Prague,PRG,2137,198,348.0
Sevilla,SVQ,Turin,TRN,1421,145,297.27
Sevilla,SVQ,Stockholm,ARN,2998,255,442.86
Sevilla,SVQ,Copenhagen,CPH,2457,210,353.98
Tallinn,TLL,Helsinki,HEL,100,30,180.34
Tallinn,TLL,Stockholm,ARN,389,60,240.39
Tallinn,TLL,Riga,RIX,281,50,188.04
Tallinn,TLL,Warsaw,WAW,841,100,236.27
Tallinn,TLL,Frankfurt,FRA,1468,150,291.2
Tallinn,TLL,Munich,MUC,1493,145,313.85
Tallinn,TLL,Berlin,BER,1053,115,268.14
Tallinn,TLL,Copenhagen,CPH,839,95,231.51
Tallinn,TLL,Vilnius,VNO,532,70,203.04
Tallinn,TLL,Amsterdam,AMS,1474,150,292.69
Tallinn,TLL,Milan,MXP,1872,190,377.57
Tallinn,TLL,Milan,BGY,1832,180,373.68
Tallinn,TLL,Brussels,BRU,1594,160,301.85
Tallinn,TLL,Paris,CDG,1841,180,339.61
Tallinn,TLL,Prague,PRG,1235,130,272.53
Tallinn,TLL,Malaga,AGP,3287,290,427.56
Tallinn,TLL,Vienna,VIE,1367,143,294.57
Tallinn,TLL,Rome,CIA,2133,195,341.37
Tallinn,TLL,Athens,ATH,2389,220,375.49
Tallinn,TLL,Barcelona,BCN,2556,235,379.04
Tallinn,TLL,Dublin,DUB,2006,198,336.68
Tallinn,TLL,Paris,ORY,1874,185,332.12
Tallinn,TLL,Las Palmas,LPA,4639,385,543.79
Tallinn,TLL,Malta,MLA,2724,245,379.1
Toulouse,TLS,Paris,ORY,571,80,230.87
Toulouse,TLS,Paris,CDG,604,90,253.36
Toulouse,TLS,Lyon,LYS,374,60,218.14
Toulouse,TLS,Amsterdam,AMS,997,115,261.44
Toulouse,TLS,Madrid,MAD,537,85,235.88
Toulouse,TLS,Frankfurt,FRA,899,110,254.95
Toulouse,TLS,Marseille,MRS,311,60,219.59
Toulouse,TLS,Lisbon,LIS,1031,125,262.42
Toulouse,TLS,Munich,MUC,961,105,277.6
Toulouse,TLS,Brussels,BRU,841,105,250.6
Toulouse,TLS,Dublin,DUB,1224,135,277.43
Toulouse,TLS,Brussels,CRL,794,105,299.95
Toulouse,TLS,Milan,BGY,697,90,287.43
Toulouse,TLS,Rome,FCO,913,105,267.68
Toulouse,TLS,Malta,MLA,1415,135,272.85
Toulouse,TLS,Athens,ATH,2000,180,339.24
Toulouse,TLS,Milan,MXP,622,85,276.31
Toulouse,TLS,Sevilla,SVQ,923,110,252.58
Toulouse,TLS,Malaga,AGP,919,110,251.31
Toulouse,TLS,Berlin,BER,1324,145,301.89
Toulouse,TLS,Naples,NAP,1107,120,259.69
Toulouse,TLS,Palermo,PMO,1156,125,289.18
Toulouse,TLS,Valencia,VLC,484,75,217.45
Toulouse,TLS,Copenhagen,CPH,1559,145,285.26
Toulouse,TLS,Krakow,KRK,1571,155,299.97
Toulouse,TLS,Luxembourg,LUX,762,100,238.43
Toulouse,TLS,Las Palmas,LPA,2299,225,387.54
Toulouse,TLS,Hanover,HAJ,1159,130,275.03
Toulouse,TLS,Budapest,BUD,1455,150,305.13
Turin,TRN,Rome,FCO,530,75,247.37
Turin,TRN,Paris,CDG,572,90,263.05
Turin,TRN,Munich,MUC,472,70,252.29
Turin,TRN,Naples,NAP,722,90,239.38
Turin,TRN,Frankfurt,FRA,544,80,234.64
Turin,TRN,Palermo,PMO,900,100,273.87
Turin,TRN,Amsterdam,AMS,819,115,271.12
Turin,TRN,Barcelona,BCN,625,90,247.48
Turin,TRN,Madrid,MAD,1053,138,298.57
Turin,TRN,Brussels,CRL,632,85,289.64
Turin,TRN,Valencia,VLC,920,110,262.14
Turin,TRN,Malta,MLA,1187,120,267.54
Turin,TRN,Bucharest,OTP,1454,145,307.47
Turin,TRN,Paris,BVA,632,95,338.05
Turin,TRN,Krakow,KRK,1060,115,269.66
Turin,TRN,Prague,PRG,738,90,245.97
Turin,TRN,Vilnius,VNO,1637,155,301.48
Turin,TRN,Malaga,AGP,1389,150,301.0
Turin,TRN,Stockholm,ARN,1749,165,358.83
Turin,TRN,Copenhagen,CPH,1213,130,279.95
Turin,TRN,Dublin,DUB,1359,153,305.12
Turin,TRN,Sevilla,SVQ,1421,150,302.27
Turin,TRN,Paris,ORY,562,85,245.56
Turin,TRN,Warsaw,WAW,1248,130,279.71
Vienna,VIE,Frankfurt,FRA,621,90,251.4
Vienna,VIE,Berlin,BER,520,75,248.35
Vienna,VIE,Amsterdam,AMS,960,115,277.89
Vienna,VIE,Paris,CDG,1036,125,304.82
Vienna,VIE,Brussels,BRU,926,105,267.05
Vienna,VIE,Dusseldorf,DUS,788,95,248.62
Vienna,VIE,Hamburg,HAM,766,95,254.46
Vienna,VIE,Warsaw,WAW,549,75,231.48
Vienna,VIE,Milan,MXP,659,85,292.77
Vienna,VIE,Barcelona,BCN,1371,145,309.24
Vienna,VIE,Munich,MUC,355,60,249.05
Vienna,VIE,Rome,FCO,780,100,279.13
Vienna,VIE,Bucharest,OTP,830,95,264.23
Vienna,VIE,Copenhagen,CPH,877,105,261.72
Vienna,VIE,Athens,ATH,1279,130,305.7
Vienna,VIE,Sofia,SOF,806,90,246.42
Vienna,VIE,Stuttgart,STR,549,75,235.44
Vienna,VIE,Cologne,CGN,748,95,261.17
Vienna,VIE,Stockholm,ARN,1286,135,335.6
Vienna,VIE,Madrid,MAD,1808,190,357.34
Vienna,VIE,Hanover,HAJ,686,90,251.49
Vienna,VIE,Naples,NAP,823,95,251.15
Vienna,VIE,Malaga,AGP,2137,205,362.77
Vienna,VIE,Budapest,BUD,216,55,226.58
Vienna,VIE,Krakow,KRK,320,65,226.43
Vienna,VIE,Prague,PRG,277,50,212.74
Vienna,VIE,Larnaca,LCA,2038,185,391.16
Vienna,VIE,Zagreb,ZAG,268,50,212.41
Vienna,VIE,Helsinki,HEL,1461,145,315.55
Vienna,VIE,Milan,BGY,589,80,293.89
Vienna,VIE,Luxembourg,LUX,777,105,259.88
Vienna,VIE,Riga,RIX,1099,125,283.25
Vienna,VIE,Dublin,DUB,1704,175,333.88
Vienna,VIE,Lisbon,LIS,2309,220,373.87
Vienna,VIE,Malta,MLA,1373,140,294.3
Vienna,VIE,Leipzig/Halle,LEJ,482,95,261.76
Vienna,VIE,Valencia,VLC,1666,160,318.9
Vienna,VIE,Vilnius,VNO,944,105,258.25
Vienna,VIE,Paris,BVA,1070,120,369.82
Vienna,VIE,Lyon,LYS,913,110,284.59
Vienna,VIE,Palermo,PMO,1138,115,295.63
Vienna,VIE,Brussels,CRL,917,110,321.4
Vienna,VIE,Marseille,MRS,1022,120,296.04
Vienna,VIE,Sevilla,SVQ,2176,205,364.04
Vienna,VIE,Gothenburg,GOT,1100,115,290.86
Vienna,VIE,Paris,ORY,1051,130,297.32
Vienna,VIE,Bremen,BRE,776,95,245.28
Vienna,VIE,Las Palmas,LPA,3546,310,489.0
Vienna,VIE,Tallinn,TLL,1367,145,296.57
Vienna,VIE,Eindhoven,EIN,884,115,296.41
Valencia,VLC,Amsterdam,AMS,1480,160,310.02
Valencia,VLC,Madrid,MAD,286,55,209.47
Valencia,VLC,Rome,FCO,1105,120,286.26
Valencia,VLC,Sevilla,SVQ,526,75,221.17
Valencia,VLC,Paris,ORY,1050,125,279.45
Valencia,VLC,Malaga,AGP,470,75,219.89
Valencia,VLC,Paris,CDG,1084,135,301.94
Valencia,VLC,Lisbon,LIS,752,100,241.0
Valencia,VLC,Eindhoven,EIN,1405,150,318.53
Valencia,VLC,Frankfurt,FRA,1372,150,298.53
Valencia,VLC,Milan,BGY,1079,120,321.01
Valencia,VLC,Brussels,BRU,1325,145,294.18
Valencia,VLC,Vienna,VIE,1666,160,318.9
Valencia,VLC,Berlin,BER,1788,175,335.47
Valencia,VLC,Milan,MXP,1015,120,314.9
Valencia,VLC,Budapest,BUD,1817,170,328.71
Valencia,VLC,Brussels,CRL,1278,140,338.53
Valencia,VLC,Cologne,CGN,1397,155,308.29
Valencia,VLC,Dusseldorf,DUS,1425,145,285.75
Valencia,VLC,Munich,MUC,1389,150,326.18
Valencia,VLC,Prague,PRG,1652,160,309.86
Valencia,VLC,Sofia,SOF,2031,185,328.55
Valencia,VLC,Barcelona,BCN,295,65,216.37
Valencia,VLC,Dublin,DUB,1609,170,316.01
Valencia,VLC,Las Palmas,LPA,1880,185,351.12
Valencia,VLC,Marseille,MRS,646,85,248.17
Valencia,VLC,Krakow,KRK,1978,185,333.55
Valencia,VLC,Bucharest,OTP,2258,210,366.36
Valencia,VLC,Stuttgart,STR,1280,145,292.56
Valencia,VLC,Warsaw,WAW,2167,205,348.6
Valencia,VLC,Palermo,PMO,1186,120,287.76
Valencia,VLC,Hamburg,HAM,1760,170,316.59
Valencia,VLC,Malta,MLA,1379,135,276.43
Valencia,VLC,Rotterdam,RTM,1435,145,284.8
Valencia,VLC,Turin,TRN,920,110,262.14
Valencia,VLC,Lyon,LYS,828,105,266.72
Valencia,VLC,Paris,BVA,1126,130,366.95
Valencia,VLC,Naples,NAP,1265,130,273.27
Valencia,VLC,Stockholm,ARN,2587,235,422.73
Valencia,VLC,Luxembourg,LUX,1244,165,307.01
Valencia,VLC,Nuremberg,NUE,1438,145,284.73
Valencia,VLC,Riga,RIX,2628,230,375.37
Valencia,VLC,Bordeaux,BOD,593,85,232.54
Valencia,VLC,Athens,ATH,2124,180,342.82
Valencia,VLC,Copenhagen,CPH,2040,185,328.84
Valencia,VLC,Toulouse,TLS,484,75,217.45
Valencia,VLC,Vilnius,VNO,2555,220,360.37
Vilnius,VNO,Warsaw,WAW,397,65,202.95
Vilnius,VNO,Helsinki,HEL,632,105,257.02
Vilnius,VNO,Riga,RIX,266,50,189.72
Vilnius,VNO,Stockholm,ARN,712,85,267.07
Vilnius,VNO,Copenhagen,CPH,811,90,228.19
Vilnius,VNO,Frankfurt,FRA,1243,140,282.87
Vilnius,VNO,Rome,FCO,1719,175,335.61
Vilnius,VNO,Berlin,BER,820,100,254.82
Vilnius,VNO,Vienna,VIE,944,110,263.25
Vilnius,VNO,Barcelona,BCN,2261,215,360.71
Vilnius,VNO,Tallinn,TLL,532,70,203.04
Vilnius,VNO,Amsterdam,AMS,1381,150,294.36
Vilnius,VNO,Milan,BGY,1489,150,345.36
Vilnius,VNO,Eindhoven,EIN,1374,145,307.88
Vilnius,VNO,Munich,MUC,1166,125,295.52
Vilnius,VNO,Milan,MXP,1545,165,354.24
Vilnius,VNO,Paris,BVA,1681,170,401.29
Vilnius,VNO,Paris,CDG,1677,175,336.29
Vilnius,VNO,Athens,ATH,1859,170,327.17
Vilnius,VNO,Brussels,BRU,1457,150,293.52
Vilnius,VNO,Malaga,AGP,3020,280,419.24
Vilnius,VNO,Rome,CIA,1705,170,318.04
Vilnius,VNO,Dublin,DUB,2052,205,345.36
Vilnius,VNO,Malta,MLA,2247,210,345.78
Vilnius,VNO,Nuremberg,NUE,1126,125,259.08
Vilnius,VNO,Turin,TRN,1637,170,316.48
Vilnius,VNO,Dortmund,DTM,1230,135,277.71
Vilnius,VNO,Larnaca,LCA,2290,230,417.63
Vilnius,VNO,Krakow,KRK,630,80,222.9
Vilnius,VNO,Hamburg,HAM,1002,125,265.93
Vilnius,VNO,Lisbon,LIS,3119,285,420.34
Vilnius,VNO,Las Palmas,LPA,4413,370,530.47
Vilnius,VNO,Prague,PRG,902,105,249.21
Vilnius,VNO,Valencia,VLC,2555,230,370.37
Vilnius,VNO,Dusseldorf,DUS,1294,135,270.09
Stockholm,VST,Malaga,AGP,2964,255,516.23
Warsaw,WAW,Amsterdam,AMS,1105,135,282.59
Warsaw,WAW,Paris,CDG,1346,150,314.52
Warsaw,WAW,Frankfurt,FRA,898,120,266.1
Warsaw,WAW,Copenhagen,CPH,668,95,236.42
Warsaw,WAW,Vienna,VIE,549,85,241.48
Warsaw,WAW,Munich,MUC,779,100,273.75
Warsaw,WAW,Krakow,KRK,247,55,201.12
Warsaw,WAW,Budapest,BUD,541,80,236.28
Warsaw,WAW,Vilnius,VNO,397,65,202.95
Warsaw,WAW,Prague,PRG,522,80,227.44
Warsaw,WAW,Brussels,BRU,1150,135,281.75
Warsaw,WAW,Bucharest,OTP,925,110,263.93
Warsaw,WAW,Poznan,POZ,284,60,201.29
Warsaw,WAW,Athens,ATH,1598,160,320.39
Warsaw,WAW,Rome,FCO,1328,150,313.83
Warsaw,WAW,Helsinki,HEL,939,100,255.25
Warsaw,WAW,Tallinn,TLL,841,105,241.27
Warsaw,WAW,Stockholm,ARN,853,110,295.3
Warsaw,WAW,Barcelona,BCN,1872,190,338.94
Warsaw,WAW,Dusseldorf,DUS,985,120,258.32
Warsaw,WAW,Berlin,BER,510,80,238.05
Warsaw,WAW,Hamburg,HAM,754,100,244.16
Warsaw,WAW,Madrid,MAD,2274,235,387.04
Warsaw,WAW,Milan,MXP,1153,135,327.47
Warsaw,WAW,Riga,RIX,563,85,227.95
Warsaw,WAW,Sofia,SOF,1070,120,261.12
Warsaw,WAW,Zagreb,ZAG,800,100,247.11
Warsaw,WAW,Milan,BGY,1096,130,328.59
Warsaw,WAW,Brussels,CRL,1164,130,326.1
Warsaw,WAW,Lisbon,LIS,2754,265,403.57
Warsaw,WAW,Ljubljana,LJU,812,100,261.12
Warsaw,WAW,Luxembourg,LUX,1074,125,264.58
Warsaw,WAW,Stuttgart,STR,920,115,260.14
Warsaw,WAW,Gothenburg,GOT,825,105,265.56
Warsaw,WAW,Eindhoven,EIN,1075,125,291.11
Warsaw,WAW,Larnaca,LCA,2169,210,400.86
Warsaw,WAW,Paris,ORY,1372,160,312.02
Warsaw,WAW,Malaga,AGP,2635,250,392.46
Warsaw,WAW,Stockholm,NYO,779,100,364.46
Warsaw,WAW,Valencia,VLC,2167,210,353.6
Warsaw,WAW,Malta,MLA,1884,185,324.0
Warsaw,WAW,Sevilla,SVQ,2658,250,393.74
Warsaw,WAW,Naples,NAP,1353,145,285.84
Warsaw,WAW,Dublin,DUB,1829,190,333.58
Warsaw,WAW,Turin,TRN,1248,155,304.71
Warsaw,WAW,Lyon,LYS,1362,140,299.29
Zagreb,ZAG,Frankfurt,FRA,736,95,247.03
Zagreb,ZAG,Munich,MUC,435,65,244.68
Zagreb,ZAG,Amsterdam,AMS,1101,130,283.52
Zagreb,ZAG,Paris,CDG,1080,125,295.45
Zagreb,ZAG,Vienna,VIE,268,55,217.41
Zagreb,ZAG,Brussels,BRU,1031,135,287.69
Zagreb,ZAG,Warsaw,WAW,800,95,242.11
Zagreb,ZAG,Copenhagen,CPH,1126,115,262.35
Zagreb,ZAG,Brussels,CRL,1010,115,317.03
Zagreb,ZAG,Malta,MLA,1105,120,264.94
Zagreb,ZAG,Madrid,MAD,1694,175,332.97
Zagreb,ZAG,Dublin,DUB,1815,190,339.52
Zagreb,ZAG,Milan,BGY,495,80,284.52
Zagreb,ZAG,Rome,FCO,534,80,249.77
Zagreb,ZAG,Cologne,CGN,874,100,256.8
Zagreb,ZAG,Stuttgart,STR,615,80,231.07
Zagreb,ZAG,Malaga,AGP,1987,200,348.4
Zagreb,ZAG,Paris,BVA,1125,135,375.45
Zagreb,ZAG,Dusseldorf,NRN,977,120,346.32
Zagreb,ZAG,Stockholm,ARN,1553,130,321.23
Zagreb,ZAG,Athens,ATH,1084,110,276.33
Zagreb,ZAG,Barcelona,BCN,1231,125,279.88
Zagreb,ZAG,Berlin,BER,760,90,253.98
Zagreb,ZAG,Gothenburg,GOT,1352,145,311.49
Zagreb,ZAG,Sofia,SOF,677,80,227.05
Zagreb,ZAG,Marseille,MRS,896,115,281.68
Zagreb,ZAG,Dusseldorf,DUS,921,105,249.26
Zagreb,ZAG,Eindhoven,EIN,1010,125,297.04
Zagreb,ZAG,Naples,NAP,557,85,231.78
Zaragoza,ZAZ,Milan,BGY,970,110,313.64
Zaragoza,ZAZ,Bucharest,OTP,2217,205,363.99
Zaragoza,ZAZ,Las Palmas,LPA,2007,185,353.75
Zaragoza,ZAZ,Paris,BVA,899,105,344.58
Zaragoza,ZAZ,Brussels,CRL,1064,120,321.16
